timestamp,script,action,command_hex,ack_ms,reacted,notes
2026-07-09T22:16:32,bb8_voice_v7,Voice reaction,look_left+led_off+beep,973.6,y,"heard=""say something else do like sad"" mood=""melancholy"" model=""gemini-3.1-flash-lite"" body=bb8_droid_depot gemini=771ms ble=202ms attempt=1 total=974ms"
2026-07-09T22:16:45,bb8_voice_v7,Voice reaction,led_on+spin+beep,1060.3,y,"heard=""be having a good day today ready"" mood=""excited"" model=""gemini-3.1-flash-lite"" body=bb8_droid_depot gemini=925ms ble=135ms attempt=1 total=1060ms"
2026-07-09T22:16:54,bb8_voice_v7,Joystick drive,pad,485.1,y,held=485ms body=bb8_droid_depot
2026-07-09T22:17:00,bb8_voice_v7,Idle fidget,blink,643.3,y,idle body=bb8_droid_depot
2026-07-09T22:19:01,bb8_voice_v7,Idle fidget,look_right,1127.2,y,idle body=bb8_droid_depot
2026-07-09T22:24:06,bb8_voice_v7,Idle mode,off,,y,idle body=bb8_droid_depot
2026-07-09T22:29:05,bb8_voice_v7,Idle mode,on,,y,idle body=bb8_droid_depot
2026-07-09T22:29:29,bb8_voice_v7,Idle fidget,blink,485.5,y,idle body=bb8_droid_depot
2026-07-09T22:29:31,bb8_voice_v7,Joystick drive,pad,38.0,y,held=38ms body=bb8_droid_depot
2026-07-09T22:29:32,bb8_voice_v7,Joystick drive,pad,59.2,y,held=59ms body=bb8_droid_depot
2026-07-09T22:29:47,bb8_voice_v7,Idle fidget,look_left,903.4,y,idle body=bb8_droid_depot
2026-07-09T22:30:18,bb8_voice_v7,Idle fidget,blink,1331.1,y,idle body=bb8_droid_depot
2026-07-09T22:36:04,bb8_voice_v7,Idle mode,on,,y,idle body=bb8_droid_depot
2026-07-09T22:36:33,bb8_voice_v7,Idle mode,on,,y,idle body=bb8_droid_depot
2026-07-09T22:37:13,bb8_voice_v7,Idle fidget,blink,1116.6,y,idle body=bb8_droid_depot
2026-07-09T22:37:42,bb8_voice_v7,Idle fidget,look_left,896.9,y,idle body=bb8_droid_depot
2026-07-09T22:38:03,bb8_voice_v7,Idle fidget,beep,146.9,y,idle body=bb8_droid_depot
2026-07-09T22:38:48,bb8_voice_v7,Idle fidget,blink,482.4,y,idle body=bb8_droid_depot
2026-07-09T22:39:13,bb8_voice_v7,Idle fidget,blink,487.3,y,idle body=bb8_droid_depot
2026-07-09T22:39:41,bb8_voice_v7,Idle fidget,look_right,1152.3,y,idle body=bb8_droid_depot
2026-07-09T22:40:00,bb8_voice_v7,Idle fidget,look_left,1134.7,y,idle body=bb8_droid_depot
2026-07-09T22:40:19,bb8_voice_v7,Idle fidget,look_right,1280.3,y,idle body=bb8_droid_depot
2026-07-09T22:41:37,bb8_voice_v7,Idle fidget,look_left,857.7,y,idle body=bb8_droid_depot
2026-07-09T22:41:44,bb8_voice_v7,Voice reaction,led_on+beep+look_right,989.7,y,"heard=""bb8 say hey"" mood=""cheerful"" model=""gemini-3.1-flash-lite"" body=bb8_droid_depot gemini=814ms ble=176ms attempt=1 total=990ms"
2026-07-09T22:41:53,bb8_voice_v7,Voice reaction,look_left+look_right+beep,891.8,y,"heard=""can you say hi to Jasmine in Sandia"" mood=""cheerful"" model=""gemini-3.1-flash-lite"" body=bb8_droid_depot gemini=744ms ble=147ms attempt=1 total=892ms"
2026-07-09T22:42:05,bb8_voice_v7,Idle fidget,blink,533.7,y,idle body=bb8_droid_depot
2026-07-09T22:42:28,bb8_voice_v7,Idle fidget,look_right,1182.5,y,idle body=bb8_droid_depot
2026-07-09T22:42:53,bb8_voice_v7,Idle fidget,blink,1151.8,y,idle body=bb8_droid_depot
2026-07-09T22:48:51,bb8_voice_v7,Idle mode,off,,y,idle body=bb8_droid_depot
